customer_id,subscription_type,start_date,end_date,status,dietary_preference
666,Weekly,2024-05-30,2024-06-06,Renewed,Vegan
667,Monthly,2024-07-25,2024-08-24,Churned,Vegetarian
668,Monthly,2024-09-09,2024-10-09,Renewed,Vegan
669,Weekly,2024-01-19,2024-01-26,Churned,Keto
670,Weekly,2024-05-07,2024-05-14,Churned,Keto
671,Monthly,2024-09-15,2024-10-15,Churned,Vegan
672,Weekly,2024-06-27,2024-07-04,Renewed,Vegan
673,Monthly,2024-07-12,2024-08-11,Renewed,Gluten-Free
674,Monthly,2024-04-25,2024-05-25,Renewed,Keto
675,Weekly,2024-10-13,2024-10-20,Churned,None
676,Weekly,2023-12-10,2023-12-17,Renewed,Vegan
677,Monthly,2023-11-30,2023-12-30,Renewed,Vegetarian
678,Monthly,2024-06-03,2024-07-03,Renewed,None
679,Monthly,2024-01-28,2024-02-27,Churned,Vegetarian
680,Weekly,2024-07-10,2024-07-17,Churned,None
681,Monthly,2024-06-29,2024-07-29,Renewed,Keto
682,Weekly,2024-09-29,2024-10-06,Churned,Vegetarian
683,Monthly,2024-03-14,2024-04-13,Renewed,Vegan
684,Monthly,2024-01-10,2024-02-09,Churned,Vegetarian
685,Monthly,2024-08-10,2024-09-09,Renewed,Gluten-Free
686,Weekly,2024-10-27,2024-11-03,Churned,Gluten-Free
687,Monthly,2023-11-30,2023-12-30,Renewed,Gluten-Free
688,Weekly,2024-02-04,2024-02-11,Renewed,Vegan
689,Monthly,2023-12-21,2024-01-20,Churned,Keto
690,Weekly,2024-09-20,2024-09-27,Churned,Vegetarian
691,Monthly,2024-06-01,2024-07-01,Churned,Keto
692,Weekly,2024-04-15,2024-04-22,Churned,Gluten-Free
693,Weekly,2024-03-29,2024-04-05,Churned,Keto
694,Weekly,2024-11-11,2024-11-18,Renewed,Vegan
695,Weekly,2024-03-17,2024-03-24,Renewed,None
696,Weekly,2024-03-09,2024-03-16,Renewed,None
697,Weekly,2024-09-02,2024-09-09,Renewed,Vegan
698,Monthly,2024-10-16,2024-11-15,Churned,Keto
699,Monthly,2023-12-19,2024-01-18,Churned,Gluten-Free
700,Monthly,2024-08-05,2024-09-04,Renewed,Vegetarian
701,Monthly,2024-01-29,2024-02-28,Renewed,Vegetarian
702,Weekly,2024-04-07,2024-04-14,Renewed,Keto
703,Weekly,2024-10-07,2024-10-14,Renewed,Vegetarian
704,Weekly,2024-01-25,2024-02-01,Renewed,Vegan
705,Weekly,2024-07-06,2024-07-13,Renewed,Vegan
706,Weekly,2024-01-01,2024-01-08,Renewed,Vegetarian
707,Weekly,2024-05-08,2024-05-15,Churned,Keto
708,Weekly,2024-04-07,2024-04-14,Renewed,Gluten-Free
709,Weekly,2024-03-25,2024-04-01,Renewed,Gluten-Free
710,Monthly,2024-07-12,2024-08-11,Churned,Gluten-Free
711,Monthly,2024-05-22,2024-06-21,Churned,None
712,Monthly,2024-05-30,2024-06-29,Renewed,Gluten-Free
713,Monthly,2024-07-29,2024-08-28,Renewed,Vegetarian
714,Weekly,2023-12-29,2024-01-05,Renewed,Vegan
715,Monthly,2024-04-05,2024-05-05,Churned,Keto
716,Monthly,2024-04-24,2024-05-24,Renewed,Gluten-Free
717,Weekly,2024-07-27,2024-08-03,Churned,Vegetarian
718,Weekly,2024-09-01,2024-09-08,Renewed,Gluten-Free
719,Weekly,2024-01-24,2024-01-31,Renewed,Vegan
720,Weekly,2024-06-29,2024-07-06,Renewed,Vegetarian
721,Monthly,2024-11-03,2024-12-03,Churned,Keto
722,Weekly,2023-12-02,2023-12-09,Churned,Keto
723,Monthly,2024-05-09,2024-06-08,Renewed,Vegan
724,Weekly,2024-09-18,2024-09-25,Renewed,Vegan
725,Monthly,2024-08-23,2024-09-22,Renewed,None
726,Monthly,2024-05-02,2024-06-01,Churned,Vegan
727,Weekly,2024-03-19,2024-03-26,Renewed,Keto
728,Monthly,2023-12-04,2024-01-03,Renewed,Gluten-Free
729,Monthly,2023-12-04,2024-01-03,Renewed,Gluten-Free
730,Weekly,2024-08-26,2024-09-02,Churned,Vegan
731,Weekly,2024-08-02,2024-08-09,Renewed,Gluten-Free
732,Monthly,2024-10-24,2024-11-23,Churned,None
733,Monthly,2024-07-10,2024-08-09,Renewed,Vegetarian
734,Monthly,2024-04-30,2024-05-30,Churned,Keto
735,Monthly,2024-06-05,2024-07-05,Renewed,Vegan
736,Monthly,2024-03-10,2024-04-09,Renewed,Vegan
737,Monthly,2024-05-14,2024-06-13,Renewed,Gluten-Free
738,Monthly,2024-01-11,2024-02-10,Churned,Vegan
739,Monthly,2024-09-06,2024-10-06,Renewed,None
740,Monthly,2024-06-02,2024-07-02,Churned,Vegetarian
741,Monthly,2024-11-15,2024-12-15,Renewed,Gluten-Free
742,Monthly,2024-04-09,2024-05-09,Churned,Vegetarian
743,Monthly,2024-09-01,2024-10-01,Churned,Keto
744,Monthly,2024-08-30,2024-09-29,Renewed,Vegetarian
745,Weekly,2024-09-11,2024-09-18,Renewed,Vegan
746,Weekly,2024-02-20,2024-02-27,Churned,Vegan
747,Monthly,2024-05-23,2024-06-22,Renewed,Gluten-Free
748,Weekly,2024-06-05,2024-06-12,Renewed,Keto
749,Weekly,2024-01-01,2024-01-08,Churned,Vegan
750,Weekly,2024-06-08,2024-06-15,Renewed,Gluten-Free
751,Monthly,2023-12-31,2024-01-30,Churned,Gluten-Free
752,Monthly,2024-05-10,2024-06-09,Renewed,Gluten-Free
753,Weekly,2024-05-30,2024-06-06,Churned,Vegan
754,Monthly,2024-04-19,2024-05-19,Churned,Gluten-Free
755,Monthly,2024-11-03,2024-12-03,Churned,Vegan
756,Monthly,2024-05-15,2024-06-14,Renewed,Vegan
757,Weekly,2024-08-30,2024-09-06,Churned,None
758,Weekly,2024-11-16,2024-11-23,Churned,Gluten-Free
759,Monthly,2024-03-24,2024-04-23,Renewed,Gluten-Free
760,Monthly,2024-10-02,2024-11-01,Renewed,Vegan
761,Weekly,2024-04-20,2024-04-27,Churned,Vegan
762,Monthly,2024-08-06,2024-09-05,Renewed,Vegetarian
763,Weekly,2024-05-25,2024-06-01,Churned,Vegetarian
764,Monthly,2024-02-12,2024-03-13,Renewed,Vegan
765,Weekly,2024-07-19,2024-07-26,Churned,Keto
766,Weekly,2024-08-02,2024-08-09,Churned,Gluten-Free
767,Monthly,2024-07-12,2024-08-11,Renewed,Keto
768,Weekly,2024-08-22,2024-08-29,Churned,Vegan
769,Monthly,2024-11-12,2024-12-12,Churned,Vegetarian
770,Monthly,2024-10-31,2024-11-30,Churned,None
771,Weekly,2024-03-12,2024-03-19,Renewed,Vegetarian
772,Monthly,2024-06-12,2024-07-12,Renewed,Keto
773,Weekly,2024-05-07,2024-05-14,Renewed,None
774,Weekly,2024-04-11,2024-04-18,Churned,Vegan
775,Weekly,2023-12-09,2023-12-16,Renewed,Vegan
776,Weekly,2024-11-03,2024-11-10,Renewed,Vegetarian
777,Monthly,2024-02-04,2024-03-05,Renewed,Vegetarian
778,Monthly,2024-05-20,2024-06-19,Renewed,None
779,Weekly,2024-03-23,2024-03-30,Renewed,Keto
780,Weekly,2024-01-02,2024-01-09,Renewed,Vegetarian
781,Monthly,2024-02-24,2024-03-25,Churned,Vegetarian
782,Weekly,2024-10-27,2024-11-03,Churned,Vegetarian
783,Weekly,2024-02-10,2024-02-17,Renewed,Gluten-Free
784,Weekly,2024-01-22,2024-01-29,Renewed,Vegetarian
785,Monthly,2024-11-20,2024-12-20,Renewed,Vegan
786,Weekly,2024-11-06,2024-11-13,Renewed,None
787,Weekly,2023-12-24,2023-12-31,Renewed,Vegetarian
788,Weekly,2024-04-05,2024-04-12,Renewed,Keto
789,Weekly,2023-12-30,2024-01-06,Renewed,Keto
790,Weekly,2024-11-16,2024-11-23,Renewed,Vegetarian
791,Monthly,2024-01-08,2024-02-07,Churned,Keto
792,Weekly,2024-01-31,2024-02-07,Churned,Vegan
793,Monthly,2024-07-31,2024-08-30,Renewed,Vegan
794,Monthly,2024-09-12,2024-10-12,Renewed,None
795,Weekly,2024-09-22,2024-09-29,Churned,Keto
796,Weekly,2024-05-02,2024-05-09,Renewed,Keto
797,Weekly,2024-02-08,2024-02-15,Churned,Vegetarian
798,Weekly,2024-10-04,2024-10-11,Churned,Vegetarian
799,Weekly,2024-06-29,2024-07-06,Renewed,None
800,Monthly,2024-03-11,2024-04-10,Churned,Vegan
801,Monthly,2024-03-31,2024-04-30,Churned,Vegan
802,Monthly,2024-02-15,2024-03-16,Churned,Vegan
803,Weekly,2024-04-27,2024-05-04,Churned,Keto
804,Monthly,2024-01-01,2024-01-31,Churned,Keto
805,Monthly,2024-02-23,2024-03-24,Renewed,Gluten-Free
806,Monthly,2024-08-22,2024-09-21,Renewed,Vegan
807,Weekly,2024-03-22,2024-03-29,Renewed,Vegetarian
808,Weekly,2023-12-07,2023-12-14,Renewed,Vegetarian
809,Weekly,2024-04-30,2024-05-07,Churned,Vegetarian
810,Monthly,2024-02-27,2024-03-28,Renewed,Keto
811,Weekly,2024-01-21,2024-01-28,Renewed,Keto
812,Weekly,2024-09-10,2024-09-17,Renewed,Vegetarian
813,Monthly,2023-12-14,2024-01-13,Churned,Vegetarian
814,Weekly,2024-10-03,2024-10-10,Renewed,Vegetarian
815,Monthly,2024-02-12,2024-03-13,Renewed,None
816,Weekly,2024-09-15,2024-09-22,Churned,Gluten-Free
817,Monthly,2024-04-05,2024-05-05,Churned,Vegetarian
818,Monthly,2024-03-04,2024-04-03,Churned,None
819,Weekly,2024-08-08,2024-08-15,Churned,Vegetarian
820,Weekly,2024-03-31,2024-04-07,Renewed,Vegetarian
821,Weekly,2024-02-04,2024-02-11,Renewed,Vegan
822,Monthly,2024-05-01,2024-05-31,Churned,Vegan
823,Monthly,2024-03-13,2024-04-12,Renewed,Keto
824,Weekly,2024-02-25,2024-03-03,Churned,None
825,Weekly,2023-12-15,2023-12-22,Renewed,Vegetarian
826,Monthly,2024-09-15,2024-10-15,Churned,Vegan
827,Weekly,2024-01-21,2024-01-28,Churned,Vegan
828,Weekly,2024-07-24,2024-07-31,Churned,Vegan
829,Monthly,2024-08-14,2024-09-13,Churned,None
830,Monthly,2024-05-18,2024-06-17,Churned,Vegetarian
831,Weekly,2024-11-13,2024-11-20,Churned,Vegetarian
832,Weekly,2024-10-25,2024-11-01,Renewed,Keto
833,Weekly,2024-05-01,2024-05-08,Renewed,Keto
834,Weekly,2024-02-01,2024-02-08,Renewed,Vegetarian
835,Weekly,2024-07-15,2024-07-22,Churned,Gluten-Free
836,Weekly,2024-06-17,2024-06-24,Churned,Gluten-Free
837,Monthly,2024-08-01,2024-08-31,Churned,None
838,Monthly,2024-03-23,2024-04-22,Churned,None
839,Weekly,2024-07-15,2024-07-22,Renewed,Vegan
840,Weekly,2024-01-27,2024-02-03,Renewed,Vegan
841,Monthly,2024-01-29,2024-02-28,Renewed,Gluten-Free
842,Monthly,2024-04-26,2024-05-26,Churned,Keto
843,Monthly,2024-02-17,2024-03-18,Renewed,Vegan
844,Weekly,2023-12-06,2023-12-13,Renewed,Vegetarian
845,Weekly,2023-12-11,2023-12-18,Renewed,Vegan
846,Monthly,2024-07-19,2024-08-18,Churned,Vegan
847,Monthly,2024-01-08,2024-02-07,Renewed,None
848,Monthly,2024-10-24,2024-11-23,Churned,Vegetarian
849,Monthly,2024-04-16,2024-05-16,Churned,Gluten-Free
850,Weekly,2023-12-06,2023-12-13,Renewed,Vegan
851,Weekly,2024-06-27,2024-07-04,Renewed,Gluten-Free
852,Weekly,2024-02-16,2024-02-23,Churned,Vegetarian
853,Weekly,2024-04-18,2024-04-25,Renewed,None
854,Weekly,2024-06-08,2024-06-15,Renewed,Vegetarian
855,Monthly,2023-12-07,2024-01-06,Churned,None
856,Weekly,2024-11-12,2024-11-19,Churned,Gluten-Free
857,Weekly,2024-10-17,2024-10-24,Renewed,Gluten-Free
858,Monthly,2024-09-02,2024-10-02,Churned,Gluten-Free
859,Weekly,2024-03-06,2024-03-13,Renewed,None
860,Weekly,2024-04-13,2024-04-20,Churned,None
861,Weekly,2024-05-30,2024-06-06,Renewed,None
862,Weekly,2024-05-25,2024-06-01,Renewed,Gluten-Free
863,Monthly,2024-09-29,2024-10-29,Churned,Keto
864,Monthly,2024-06-13,2024-07-13,Churned,None
865,Monthly,2024-04-06,2024-05-06,Churned,Gluten-Free
866,Weekly,2024-04-22,2024-04-29,Churned,Vegetarian
867,Weekly,2024-04-23,2024-04-30,Churned,None
868,Monthly,2024-09-16,2024-10-16,Renewed,Gluten-Free
869,Weekly,2024-09-23,2024-09-30,Churned,None
870,Monthly,2024-06-14,2024-07-14,Churned,Keto
871,Monthly,2024-01-21,2024-02-20,Renewed,Vegan
872,Monthly,2024-10-29,2024-11-28,Renewed,Keto
873,Monthly,2024-04-25,2024-05-25,Renewed,None
874,Monthly,2024-02-18,2024-03-19,Churned,Keto
875,Weekly,2024-07-05,2024-07-12,Renewed,Vegan
876,Weekly,2024-02-05,2024-02-12,Churned,Vegetarian
877,Monthly,2024-09-06,2024-10-06,Churned,Vegetarian
878,Weekly,2024-10-30,2024-11-06,Renewed,Vegetarian
879,Monthly,2024-10-12,2024-11-11,Renewed,None
880,Weekly,2024-06-12,2024-06-19,Renewed,Gluten-Free
881,Weekly,2024-08-12,2024-08-19,Renewed,Vegan
882,Weekly,2024-08-18,2024-08-25,Renewed,None
883,Monthly,2024-06-19,2024-07-19,Churned,Vegan
884,Monthly,2024-01-28,2024-02-27,Renewed,Vegetarian
885,Monthly,2024-01-07,2024-02-06,Churned,Gluten-Free
886,Monthly,2024-08-09,2024-09-08,Churned,Gluten-Free
887,Weekly,2024-09-06,2024-09-13,Churned,Keto
888,Weekly,2024-02-12,2024-02-19,Churned,Gluten-Free
889,Weekly,2024-06-01,2024-06-08,Renewed,Vegan
890,Monthly,2023-11-23,2023-12-23,Churned,Vegan
891,Weekly,2024-07-22,2024-07-29,Renewed,None
892,Weekly,2024-11-08,2024-11-15,Churned,Keto
893,Monthly,2024-01-30,2024-02-29,Churned,Keto
894,Weekly,2024-08-14,2024-08-21,Renewed,Vegan
895,Weekly,2024-07-08,2024-07-15,Churned,Keto
896,Weekly,2024-05-01,2024-05-08,Renewed,Vegan
897,Weekly,2024-09-02,2024-09-09,Renewed,None
898,Weekly,2024-01-12,2024-01-19,Renewed,Vegetarian
899,Weekly,2024-02-07,2024-02-14,Churned,Gluten-Free
900,Monthly,2023-11-26,2023-12-26,Renewed,Vegetarian
901,Weekly,2024-09-03,2024-09-10,Churned,Gluten-Free
902,Weekly,2023-12-08,2023-12-15,Renewed,Vegetarian
903,Weekly,2024-10-01,2024-10-08,Churned,Vegan
904,Monthly,2024-07-23,2024-08-22,Churned,None
905,Monthly,2023-11-28,2023-12-28,Churned,None
906,Weekly,2024-08-09,2024-08-16,Renewed,Vegan
907,Weekly,2024-11-07,2024-11-14,Churned,None
908,Weekly,2024-11-08,2024-11-15,Churned,Vegetarian
909,Weekly,2024-07-31,2024-08-07,Churned,None
910,Weekly,2024-04-24,2024-05-01,Renewed,Vegan
911,Monthly,2024-06-11,2024-07-11,Churned,Vegetarian
912,Monthly,2024-09-14,2024-10-14,Renewed,None
913,Weekly,2024-02-03,2024-02-10,Churned,Vegetarian
914,Weekly,2024-07-02,2024-07-09,Renewed,Keto
915,Weekly,2024-06-19,2024-06-26,Churned,Gluten-Free
916,Weekly,2024-01-21,2024-01-28,Churned,Vegan
917,Monthly,2024-10-29,2024-11-28,Renewed,Vegetarian
918,Weekly,2024-11-21,2024-11-28,Renewed,Vegetarian
919,Monthly,2024-04-27,2024-05-27,Renewed,Gluten-Free
920,Weekly,2024-04-28,2024-05-05,Renewed,None
921,Weekly,2024-08-23,2024-08-30,Churned,Gluten-Free
922,Weekly,2024-08-09,2024-08-16,Churned,Gluten-Free
923,Monthly,2024-04-09,2024-05-09,Renewed,Vegetarian
924,Monthly,2024-01-14,2024-02-13,Churned,Keto
925,Weekly,2024-07-31,2024-08-07,Renewed,Vegetarian
926,Monthly,2024-07-16,2024-08-15,Renewed,Vegetarian
927,Monthly,2024-05-26,2024-06-25,Churned,Vegetarian
928,Weekly,2024-10-20,2024-10-27,Renewed,None
929,Monthly,2024-01-16,2024-02-15,Churned,Keto
930,Monthly,2024-11-01,2024-12-01,Churned,None
931,Monthly,2023-12-23,2024-01-22,Churned,Vegan
932,Weekly,2024-07-13,2024-07-20,Renewed,Vegan
933,Weekly,2024-09-05,2024-09-12,Renewed,None
934,Monthly,2023-12-16,2024-01-15,Churned,None
935,Weekly,2024-05-13,2024-05-20,Renewed,Keto
936,Weekly,2024-09-01,2024-09-08,Churned,Keto
937,Weekly,2024-07-04,2024-07-11,Renewed,Keto
938,Weekly,2023-11-25,2023-12-02,Renewed,Vegan
939,Monthly,2024-05-07,2024-06-06,Churned,Keto
940,Weekly,2024-03-07,2024-03-14,Renewed,Vegan
941,Monthly,2024-02-14,2024-03-15,Churned,None
942,Weekly,2024-04-20,2024-04-27,Renewed,Gluten-Free
943,Weekly,2024-02-03,2024-02-10,Renewed,Keto
944,Monthly,2024-05-30,2024-06-29,Churned,Vegan
945,Weekly,2024-07-22,2024-07-29,Renewed,Vegan
946,Weekly,2024-03-20,2024-03-27,Renewed,None
947,Weekly,2024-07-26,2024-08-02,Churned,Vegan
948,Monthly,2024-04-10,2024-05-10,Churned,Keto
949,Weekly,2024-04-23,2024-04-30,Renewed,None
950,Monthly,2023-12-22,2024-01-21,Churned,None
951,Weekly,2024-03-10,2024-03-17,Renewed,Vegetarian
952,Weekly,2023-12-29,2024-01-05,Renewed,Gluten-Free
953,Weekly,2024-08-15,2024-08-22,Churned,None
954,Weekly,2024-04-06,2024-04-13,Churned,None
955,Monthly,2024-09-08,2024-10-08,Renewed,Gluten-Free
956,Monthly,2024-06-08,2024-07-08,Renewed,Vegan
957,Monthly,2024-04-07,2024-05-07,Churned,Gluten-Free
958,Monthly,2024-07-26,2024-08-25,Renewed,Vegetarian
959,Weekly,2024-02-11,2024-02-18,Renewed,None
960,Monthly,2024-01-30,2024-02-29,Renewed,None
961,Monthly,2024-08-23,2024-09-22,Churned,Vegetarian
962,Monthly,2024-02-09,2024-03-10,Churned,Vegan
963,Monthly,2024-11-05,2024-12-05,Renewed,None
964,Monthly,2024-04-18,2024-05-18,Renewed,None
965,Monthly,2024-02-19,2024-03-20,Churned,Gluten-Free
966,Monthly,2024-03-21,2024-04-20,Renewed,Gluten-Free
967,Monthly,2024-03-07,2024-04-06,Renewed,Vegetarian
968,Weekly,2024-01-05,2024-01-12,Churned,None
969,Weekly,2024-01-23,2024-01-30,Renewed,Gluten-Free
970,Weekly,2024-08-08,2024-08-15,Churned,Keto
971,Monthly,2024-09-21,2024-10-21,Churned,Keto
972,Weekly,2024-07-29,2024-08-05,Churned,Gluten-Free
973,Weekly,2024-03-08,2024-03-15,Churned,None
974,Weekly,2024-03-24,2024-03-31,Renewed,Vegan
975,Monthly,2024-05-27,2024-06-26,Churned,Keto
976,Weekly,2023-12-15,2023-12-22,Churned,Gluten-Free
977,Monthly,2024-09-06,2024-10-06,Renewed,Vegetarian
978,Weekly,2024-05-29,2024-06-05,Renewed,None
979,Monthly,2023-12-05,2024-01-04,Churned,Vegetarian
980,Monthly,2024-09-24,2024-10-24,Renewed,Vegan
981,Weekly,2024-06-22,2024-06-29,Churned,Vegan
982,Monthly,2024-04-16,2024-05-16,Renewed,Vegetarian
983,Monthly,2024-08-09,2024-09-08,Renewed,Gluten-Free
984,Monthly,2024-08-10,2024-09-09,Churned,Keto
985,Weekly,2024-08-25,2024-09-01,Churned,Vegan
986,Weekly,2024-03-18,2024-03-25,Churned,Vegetarian
987,Weekly,2024-09-25,2024-10-02,Churned,Gluten-Free
988,Weekly,2024-05-23,2024-05-30,Renewed,Gluten-Free
989,Monthly,2024-10-22,2024-11-21,Renewed,None
990,Weekly,2024-03-18,2024-03-25,Churned,Vegan
991,Monthly,2024-09-29,2024-10-29,Churned,Keto
992,Weekly,2023-12-07,2023-12-14,Renewed,Gluten-Free
993,Monthly,2024-11-11,2024-12-11,Churned,None
994,Monthly,2024-01-31,2024-03-01,Churned,None
995,Monthly,2024-02-25,2024-03-26,Churned,Keto
996,Weekly,2024-05-01,2024-05-08,Churned,None
997,Weekly,2024-08-11,2024-08-18,Churned,Vegetarian
998,Weekly,2024-07-11,2024-07-18,Churned,Vegetarian
999,Weekly,2024-07-05,2024-07-12,Churned,Vegetarian
1000,Monthly,2024-09-22,2024-10-22,Churned,Vegetarian
